Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Property Type,Residential Type
21055,2021,05-05-2022,Canterbury,159 BARSTOW RD,35700,70000,Vacant Land,
200039,2020,11-06-2020,Coventry,2075 MAIN ST,43700,25000,Vacant Land,
201328,2020,08-06-2021,Cromwell,6 BELHAVEN,410670,740000,Residential,Condo
200077,2020,12-08-2020,Cromwell,60 NORTH RD,174650,259000,Vacant Land,
200195,2020,04/26/2021,Cromwell,34 SHUNPIKE ROAD,3360000,5214750,Commercial,
200742,2020,03/29/2021,Danbury,17 OHEHYAHTAH PL,339100,550000,Residential,Single Family
200886,2020,05-03-2021,Danbury,86 MERRIMAC ST B,189800,240000,Residential,Condo
200938,2020,05/13/2021,Danbury,15-17 BOUGHTON ST #1-5,118900,230000,Residential,Condo
201018,2020,06-03-2021,Danbury,55 FOREST AV,136900,150000,Residential,Single Family
220261,2022,07/13/2023,East Lyme,2 PEACH LN,465500,827000,Residential,Single Family
201186,2020,07-12-2021,Danbury,28 MAIN ST,695500,3200000,Commercial,
220058,2022,11-10-2022,East Lyme,338 MAIN ST,293580,770000,Commercial,
201443,2020,09-01-2021,Danbury,4 COOPER RD,158700,325000,Residential,Single Family
201580,2020,09/27/2021,Danbury,25 CROWN ST,192300,525000,Residential,Two Family
200408,2020,12/24/2020,Danbury,15 SCUPPO RD 1503,130800,260000,Residential,Condo
20129,2020,03/30/2021,Derby,196 ELIZABETH ST,351260,873000,Commercial,
20013,2020,12/16/2020,Eastford,GENERAL LYON RD,2200,20000,Vacant Land,
200215,2020,06-04-2021,East Haddam,SHANAGHAN RD,51690,65000,Vacant Land,
210098,2021,10/20/2021,Danbury,19 GLEN RD,202500,460000,Residential,Single Family
220213,2022,01-03-2023,Greenwich,20 CHURCH STREET #A24,488530,775000,Residential,Condo
200242,2020,01/27/2021,East Haven,130 COE AVE #51,28240,73000,Residential,Condo
10095,2001,11/16/2001,Farmington,5 SPARROW LN,67670,302866,,
200375,2020,04-06-2021,East Haven,55 THOMPSON ST #5A,76960,140000,Residential,Condo
11238,2001,08/30/2002,Bethel,50 FOURTH ST,76450,50000,,
10035,2001,06/28/2002,Chaplin,FEDERAL RD,19000,35000,,
10115,2001,02-01-2002,Clinton,42 PRATT RD,121900,230000,,
200194,2020,02-05-2021,East Lyme,5 ROCCO DR,170660,220000,Vacant Land,
200236,2020,03/18/2021,East Lyme,8 N EDGEWOOD RD,238140,421000,Residential,Single Family
200320,2020,05-10-2021,East Lyme,9 FREEDOM WAY,776230,1525000,Commercial,
210176,2021,04/19/2022,East Hampton,10 LOWELL RD,153570,270000,Residential,Single Family
200499,2020,09-10-2021,East Lyme,27 SEA CREST AVE,233660,517000,Residential,Single Family
200510,2020,09/15/2021,East Lyme,3 CARLISE LN,212100,390500,Residential,Condo
200109,2020,03/30/2021,Easton,50 RIVERSIDE LANE,165400,300000,Vacant Land,
200305,2020,01/26/2021,Enfield,15 SALERNO DR,233660,410000,Residential,Single Family
10041,2001,07/17/2002,Eastford,WESTFORD RD,180,5000,,
210278,2021,08/18/2022,Ellington,1 ABBOTT RD 131,79390,170000,Residential,Condo
10115,2001,12-11-2001,Bethlehem,KASSON RD,39060,105000,,
10452,2001,12/14/2001,Danbury,DIVISION ST,140700,300000,,
200537,2020,05/21/2021,Enfield,104 BREWSTER RD,117380,245000,Residential,Single Family
200652,2020,06/29/2021,Enfield,12 KELLY DR,203470,360000,Residential,Single Family
200700,2020,07/13/2021,Enfield,8 SHANNON DR,161590,310000,Residential,Single Family
221007,2022,09/25/2023,Hamden,117 CUMPSTONE DR,144620,365000,Residential,Single Family
200226,2020,12/18/2020,Enfield,106 RAFFIA RD,145570,240000,Residential,Single Family
210721,2021,05/26/2022,Fairfield,59 GRACE STREET,235970,350000,Residential,Single Family
200125,2020,03/31/2021,Essex,35 DEER LA,220500,425000,Residential,Single Family
210771,2021,06-08-2022,Fairfield,33 REEF COURT,370160,625000,Residential,Single Family
200140,2020,04/28/2021,Essex,14 ESSEX GLEN DR #12,335800,520000,Residential,Condo
210800,2021,06/17/2022,Fairfield,1991 POST ROAD,833000,1400000,Commercial,
220715,2022,06/15/2023,Hartford,106 MOUNTAIN ST,65195,200000,Residential,Single Family
200055,2020,11/19/2020,Essex,HILLSIDE DR,5600,5000,Vacant Land,
11665,2001,07/30/2002,Danbury,3 MORGAN AVE,94600,175000,,
20054,2020,10/27/2020,Farmington,8193 ELY RD,167190,225000,Vacant Land,
200151,2020,12/14/2020,Farmington,15 MALS WAY,356410,550000,Residential,Single Family
10133,2001,07/30/2002,Durham,22 JOHN'S WAY,60340,82000,,
220049,2022,10/20/2022,Hartford,12 BELDEN ST,4970,15000,Vacant Land,
200539,2020,07/16/2021,Farmington,130 BIRDSEYE RD,1213620,1125000,Commercial,
10323,2001,09/23/2002,Coventry,400 EASTVIEW DR,0,325400,,
20064,2020,08/31/2021,Franklin,888 ROUTE 32,186770,209000,Commercial,
21200,2021,01/28/2022,Farmington,7 CYPRESS TRAIL,140950,260000,Residential,Condo
10751,2001,08-01-2002,Glastonbury,UT 128B S 93A,4200,6000,,
21101,2021,11/30/2021,Farmington,38 OAKLAND AV,137510,398500,Residential,Single Family
10044,2001,11/30/2001,Derby,5 WOODLAND WALK,175000,280000,,
220145,2022,03/15/2023,Killingly,106 MORIN AV,221760,560000,Apartments,
220166,2022,04/17/2023,Killingly,30 FORBES RD,10474800,48075000,Industrial,
200827,2020,09-07-2021,Glastonbury,38 MONTAUK WAY,332000,520000,Residential,Condo
10383,2001,01/23/2002,Hamden,297 PARK RD,77490,115000,,
20000123,2020,03-10-2021,Granby,18 MILL POND DR,87290,115000,Vacant Land,
220082,2022,12/22/2022,Ledyard,51 EAGLE RIDGE DR,222460,357000,Residential,Single Family
200579,2020,02-03-2021,Greenwich,2195000,1061900,2195000,Vacant Land,
10115,2001,03-11-2002,East Haddam,45 EH COLCHESTER TPKE,71330,122000,,
200645,2020,02/17/2021,Greenwich,123 VALLEY DRIVE,2661200,3000000,Residential,Single Family
10250,2001,07/18/2002,Coventry,HEMLOCK LN,1260,5000,,
10045,2001,01-03-2002,Bethany,9 SIMPSON CT,96590,0,,
21272,2021,04-06-2022,Guilford,137 OLD QUARRY RD,1260000,1600000,Residential,Single Family
201233,2020,06/22/2021,Greenwich,11 BAYBERRY LANE,4259500,4300000,Residential,Single Family
201437,2020,07/20/2021,Greenwich,552 RIVER ROAD,1337630,2300000,Residential,Single Family
10029,2001,05/13/2002,Colebrook,BOHUN RD,12900,17000,,
201494,2020,07/28/2021,Greenwich,20 EAST LYON FARM DRIVE,632170,1250000,Residential,Condo
10108,2001,11/14/2001,East Haven,130 MANSFIELD GRV RD,87910,149000,,
200421,2020,12/24/2020,Greenwich,130 NORTH WATER STREET,288190,705000,Residential,Single Family
10530,2001,09-12-2002,Avon,1 PUTNAM LN,97300,200000,,
220442,2022,03/24/2023,Meriden,8 JACKSON ST,124740,325000,Residential,Four Family
220527,2022,04/24/2023,Meriden,154 CROWN VLG,35840,85000,Residential,Condo
10114,2001,02/21/2002,East Windsor,EAST RD,43,2000,,
201078,2020,12/21/2020,Griswold,22 CROSS RD,173040,302000,Residential,Single Family
210221,2021,12-01-2021,Hamden,85 ARCH ST,124880,250000,Residential,Two Family
12532,2001,08/13/2002,Bolton,45 BEACON CT,0,12350,,
220671,2022,06/26/2023,Meriden,380 PARKER AVE SO,106330,280000,Residential,Single Family
210328,2021,12/27/2021,Hamden,288 DAVIS ST,129150,263000,Residential,Single Family
200436,2020,05-04-2021,Groton,67 LEAFWOOD LN S250,71960,130000,Residential,Condo
220917,2022,09/18/2023,Meriden,436 BLACKSTONE VLG,51100,45000,Residential,Condo
200639,2020,07/28/2021,Groton,4 TYLER AVE,259770,650000,Residential,Single Family
10049,2001,11-02-2001,Avon,53 HIGH GATE DR,367800,550000,,
200020,2020,10-06-2020,Groton,98 EAST SHORE AVE,654570,990000,Residential,Single Family
200098,2020,11-06-2020,Groton,70 ATLANTIC AVE,354550,742500,Residential,Single Family
22020,2022,11/15/2022,Middlebury,97 RIDGEWOOD DR,326100,500000,Residential,Condo
200285,2020,04-12-2021,Guilford,30 GRANITE RD,77840,150000,Residential,Condo
200080,2020,11-05-2020,Guilford,2 WINTERBERRY RD,239550,480000,Residential,Single Family
20360,2020,01/22/2021,Hartford,1301 MAIN ST,173670,439900,Commercial,
20522,2020,03-11-2021,Hartford,26 BRANFORD ST,35875,165000,Residential,Single Family
20565,2020,03/29/2021,Hartford,31 EATON ST,61915,249000,Residential,Two Family
20614,2020,04-08-2021,Hartford,55 STERLING ST,52500,220000,Residential,Two Family
20750,2020,05-06-2021,Hartford,3371 MAIN ST,126560,180000,Commercial,
20899,2020,06/21/2021,Hartford,159 RUSS ST,137270,278500,Apartments,
2100369,2021,09-12-2022,Madison,119 ISLAND AVE,486100,1250000,Residential,Condo
201023,2020,07/26/2021,Hartford,410 MARKET ST,435610,525000,Commercial,
210086,2021,12-10-2021,Madison,164 MIDDLE BEACH RD,1431600,2241000,Residential,Single Family
201129,2020,08/19/2021,Hartford,20 GIDDINGS ST,114954,360000,Residential,Two Family
210167,2021,05/13/2022,Mansfield,OLD TURNPIKE RD PAR B,50200,100000,Vacant Land,
200065,2020,03/31/2021,Harwinton,WHETSTONE RD,55380,85000,Vacant Land,
200125,2020,09-07-2021,Harwinton,167 BIRGE PARK RD,194790,360000,Residential,Single Family
11193,2001,08-02-2002,Milford,65 CHERRY ST BLDG B,56980,95000,,
200230,2020,04/26/2021,Killingly,152 NORTH ST,143220,150000,Apartments,
200043,2020,12-09-2020,Killingworth,46 TITUS COAN ROAD,354040,645000,Residential,Single Family
20059,2020,02/18/2021,Lebanon,54 FIRST ST,121510,229900,Residential,Single Family
20041,2020,03-09-2021,Lisbon,17 BARBER FARM RD,76880,90000,Vacant Land,
200052,2020,11/16/2020,Litchfield,68 BEACH ST,149570,200000,Residential,Two Family
200010,2020,11/20/2020,Lyme,0 STERLING HILL RD,101100,250000,Vacant Land,
200709,2020,04/16/2021,Manchester,152 GREEN ROAD,138100,282500,Residential,Single Family
220165,2022,03-01-2023,New London,15 CENTER ST,117390,285000,Residential,Two Family
220197,2022,03/31/2023,New London,14 THAMES ST,119350,285000,Residential,Single Family
210776,2021,04/29/2022,New Britain,291 MAIN ST,89390,125000,Commercial,
10096,2001,02/28/2002,Putnam,123 PARK RD,139000,200000,,
200991,2020,07-08-2021,Manchester,64 MILFORD ROAD,104300,160000,Residential,Single Family
201027,2020,07/19/2021,Manchester,200 SHELDON ROAD,517700,800000,Commercial,
11490,2001,07/19/2002,Norwalk,29 PONUS AVE,148540,344000,,
210131,2021,11-04-2021,New Britain,96 COMMONWEALTH AVE,110180,232500,Residential,Single Family
2200377,2022,07-07-2023,New Milford,3 SILVER BIRCH RD,272760,567500,Residential,Single Family
11430,2001,09/26/2002,Milford,ROSELLE ST,31360,70000,,
22018,2022,03/13/2023,Norfolk,35 PARKER HILL RD,138620,380000,Residential,Single Family
10055,2001,12-04-2001,Stafford,15 JENNIFER LN,0,165155,,
200210,2020,07-12-2021,Mansfield,156 HILLYNDALE RD,169400,345000,Residential,Single Family
210130,2021,01-10-2022,New Canaan,258 ELM ST,6132140,13500000,Commercial,
10090,2001,06/18/2002,Sherman,1 WIMISINK DR,64050,117000,,
200468,2020,02-12-2021,Meriden,28 STANLEY ST,100520,170000,Residential,Single Family
22230,2022,06-02-2023,North Haven,15 LAYDON AVE,176370,331000,Residential,Single Family
200821,2020,05/27/2021,Meriden,7 CARRIAGE CRSNG,67270,82000,Residential,Condo
22046,2022,06/28/2023,Chester,264 MIDDLESEX AVE,455970,900000,Commercial,
200961,2020,07-01-2021,Meriden,52 ROYAL OAK CIR,130340,305000,Residential,Single Family
10502,2001,01/15/2002,Stratford,1101 SUCCESS AVE,0,50000,,
10001,2001,10-02-2001,Roxbury,352 SOUTH ST,234240,320000,,
10205,2001,06/18/2002,Oxford,31 CORTLAND PL,65930,125000,,
201245,2020,09/14/2021,Meriden,223 REYNOLDS DR,128170,260000,Residential,Single Family
200038,2020,10-09-2020,Meriden,41 SUNNY LANE,209440,307000,Residential,Single Family
10049,2001,12/17/2001,Putnam,12-16 BATTEY ST,63000,100000,,
10041,2001,10-04-2001,Stratford,86 MINOR CROSS,107090,0,,
210574,2021,03-10-2022,New Haven,316 GRAND AV,225110,400000,Commercial,
10254,2001,09/13/2002,Old Lyme,11 FERRY RD,538000,1200000,,
11920,2001,09/24/2002,Norwalk,26 KNAPP ST,101920,260000,,
10885,2001,09-06-2002,Norwich,154 N MAIN ST,140400,200000,,
220753,2022,07/19/2023,Norwich,26 WARD ST,86100,180000,Residential,Single Family
11931,2001,09/24/2002,Norwalk,27 BROAD ST,332710,519043,,
200175,2020,10/29/2020,Milford,16 SEABREEZE AVE,180950,325000,Residential,Condo
220300,2022,02/17/2023,Greenwich,2 MORTIMER DRIVE,927990,1850000,Residential,Single Family
200275,2020,11/16/2020,Milford,0 EDGEWATER PL,119000,300000,Vacant Land,
210473,2021,08/25/2022,New London,85 WEST ST,75110,205000,Residential,Single Family
10015,2001,11-09-2001,Sharon,82 UPPER MAIN ST,53700,50000,,
20014,2020,10-06-2020,Monroe,22 MEADOWVIEW TER,189100,305000,Residential,Single Family
10269,2001,07/15/2002,Tolland,63 BALD HL RD,89950,149900,,
10920,2001,09-06-2002,Torrington,VIEW ST,14300,22500,,
10482,2001,01-10-2002,Stratford,129 BAYBERRY LN,140390,0,,
21136,2021,11/30/2021,Newtown,7 POSSUM RIDGE ROAD,243280,482500,Residential,Single Family
2000296,2020,02-12-2021,Naugatuck,464 MULBERRY ST,114660,195000,Residential,Single Family
10166,2001,01/23/2002,Ridgefield,120 PROSPECT ST UT 44,170760,380000,,
2000327,2020,03-03-2021,Naugatuck,31 PILGRIM LN,157810,276500,Residential,Single Family
2000473,2020,05/18/2021,Naugatuck,33 FAIRCHILD ST,98900,184500,Residential,Single Family
10014,2001,10-09-2001,New London,6 CLIFF ST,43890,70000,,
2000022,2020,10/13/2020,Naugatuck,41 ANDERSON ST,108070,193500,Residential,Three Family
220049,2022,05/22/2023,Sharon,19 W MAIN ST,192800,475000,Commercial,
213294,2021,11/30/2021,North Haven,27 DODGE AVE,943640,1600000,Commercial,
20513,2020,03-11-2021,New Britain,32 HIGHLAND TERR,97580,163300,Residential,Single Family
20761,2020,05/28/2021,New Britain,150 GOLD ST,212310,450000,Apartments,
10466,2001,01-07-2002,Stratford,1086 ESSEX PL,150640,0,,
201057,2020,08-12-2021,New Britain,5 ARCH ST,264390,400000,Commercial,
201133,2020,09-02-2021,New Britain,103 LEWIS RD,123480,235000,Residential,Single Family
11137,2001,07/29/2002,Milford,31 PEARL ST,78960,200000,,
20086,2020,10/22/2020,New Britain,23 PARKMORE ST,122220,223000,Residential,Single Family
10035,2001,11/14/2001,Orange,832 DONNA DR,156800,275000,,
200338,2020,04/23/2021,New Canaan,116 ROCKY BROOK RD,620760,850000,Residential,Single Family
200661,2020,08/30/2021,New Canaan,322 MAIN ST,1279460,2400000,Residential,Single Family
200155,2020,01/29/2021,New Fairfield,6 BARNBROOK RD,126100,199900,Vacant Land,
10024,2001,10-03-2001,New Britain,4 MADISON ST,52470,90000,,
200264,2020,06-10-2021,New Fairfield,10 BROOK DR,107500,240000,Residential,Single Family
200145,2020,08-09-2021,New Hartford,82 NILES ROAD,238980,460000,Residential,Single Family
200419,2020,02-04-2021,New Haven,769 DIXWELL AV,74200,190000,Residential,Two Family
210618,2021,05/23/2022,Norwich,114 SHERATON LN,37400,100000,Residential,Condo
10164,2001,07/17/2002,Somers,21 LOUBIER DR,201260,380000,,
210923,2021,08/24/2022,Norwich,5 ROBBINS CT,106400,175000,Residential,Two Family
200953,2020,05/28/2021,New Haven,44 FRONT ST,64470,105000,Residential,Condo
201207,2020,07/21/2021,New Haven,40 TEMPLE CT # 40,368130,850000,Residential,Condo
201440,2020,09/15/2021,New Haven,889 CONGRESS AV,80150,214000,Residential,Two Family
200176,2020,11/17/2020,New Haven,36 HARDING PL,35840,35000,Vacant Land,
200192,2020,11/20/2020,New Haven,459 BLATCHLEY AV,71150,170000,Residential,Two Family
201176,2020,03-09-2021,New London,400 BANK ST UNIT 201,165550,191000,Residential,Condo
220779,2022,06/23/2023,Milford,23 PEARL ST,254300,650000,Residential,Single Family
220981,2022,09/29/2023,New Haven,748 QUINNIPIAC AV #11,123130,250000,Residential,Condo
20274,2020,01-08-2021,Newtown,16 SILVER BROOK LANE,419590,779000,Residential,Single Family
21134,2021,01/31/2022,Plainfield,25 ROODE RD,266650,950000,Industrial,
21220,2021,05-03-2022,Plainfield,131 SQUAW ROCK RD,145570,355000,Residential,Single Family
11187,2001,06-04-2002,Norwalk,12 NELSON AVE,167860,270000,,
10144,2001,02/19/2002,Monroe,11 LAUREL DR,183470,357000,,
220103,2022,03/30/2023,Suffield,19 STRATTON FARMS RD,79310,115000,Vacant Land,
20742,2020,08/30/2021,Newtown,157 HANOVER ROAD,325640,508000,Residential,Single Family
20771,2020,09/16/2021,Newtown,3 SHORT HILL ROAD,451770,910000,Residential,Single Family
21176,2021,03-09-2022,Plainville,180 S WASHINGTON ST,63840,360000,Vacant Land,
210047,2021,02-03-2022,Preston,153A ROUTE 12,151200,290000,Residential,Single Family
202281,2020,09-07-2021,North Haven,108 MULHOLLAND WAY,276010,443165,Residential,Condo
220345,2022,02/21/2023,Torrington,114 WORKMAN AVE,72730,150000,Commercial,
10124,2001,10/23/2001,Stratford,1093 BARNUM AVE,200980,0,,
201007,2020,03/22/2021,Norwalk,29 GREGORY BLVD,261800,450000,Residential,Single Family
21291,2021,05-05-2022,Ridgefield,5 STANDISH DR,445440,900000,Residential,Single Family
10336,2001,12/17/2001,Norwalk,16 ROCKMEADOW RD Q,81340,155000,,
202611,2020,07-06-2021,Norwalk,126 WASHINGTON ST UNIT R203,144380,217500,Residential,Condo
10020,2001,10-02-2001,West Haven,84 WEST WALK,64050,130000,,
202876,2020,08/18/2021,Norwalk,17 HADIK PKWY,256270,355000,Residential,Single Family
11223,2001,07/19/2002,Stratford,70 AUO ST,96730,0,,
10052,2001,07-02-2002,Morris,45 TROTTA LN,540,200000,,
200289,2020,11/23/2020,Norwalk,188 FLAX HILL RD UNIT B/6,173040,330000,Residential,Condo
220324,2022,04/26/2023,Wallingford,28 GEORGE ST,152500,390000,Residential,Three Family
220209,2022,12/22/2022,New Haven,545 ELLSWORTH AV,266070,390000,Residential,Single Family
200364,2020,01/20/2021,Norwich,44 NORWICH AVE #22,1100,1983200,Vacant Land,
200427,2020,02-05-2021,Norwich,287-291 MAIN ST,587600,939000,Commercial,
200522,2020,03-04-2021,Norwich,49 WHITE PLAINS RD,174400,335000,Residential,Single Family
10110,2001,03/27/2002,Thompson,THOMPSON RD,34300,5000,,
200656,2020,04/30/2021,Norwich,112-116 MAIN ST,262300,352000,Commercial,
10405,2001,07/25/2002,Stonington,24 W VINE ST,85440,19000,,
220940,2022,04-06-2023,Waterbury,22 LISA COURT UNIT 5,32448,70000,Residential,Condo
11407,2001,05-07-2002,Stamford,27 NORTHILL ST,79730,210000,,
21075,2021,11/15/2021,Southbury,887 SOUTHFORD RD,251170,462500,Residential,Single Family
10558,2001,07-09-2002,Newington,110 DAY ST,74970,265000,,
220822,2022,08-07-2023,New Haven,124 COURT ST #11,123410,235000,Residential,Condo
221296,2022,06/22/2023,Waterbury,61 OAK ST,76983,410000,Residential,Two Family
213533,2021,07-01-2022,Southbury,76 FAWN RIDGE CT,307910,712000,Residential,Single Family
20249,2020,09/30/2021,Orange,387 TIMBERLANE DR,297700,550000,Residential,Single Family
20135,2020,01/21/2021,Plainfield,30-32 GREENE AVE,98580,200000,Residential,Two Family
11877,2001,09/13/2002,Norwalk,6 COBBLERS LN,131250,331500,,
20293,2020,06-07-2021,Plainfield,404 PLAINFIELD PIKE RD,193560,360000,Residential,Single Family
10320,2001,05-07-2002,Vernon,213 12 REGAN RD,28560,50000,,
220127,2022,02-06-2023,Avon,101 WILD WOOD DRIVE,482560,800000,Residential,Single Family
20492,2020,08/19/2021,Plainfield,22 FERNWOOD ST,142910,310000,Residential,Single Family
10207,2001,04/18/2002,Monroe,40 AUTUMN DR,168840,350000,,
200377,2020,08/16/2021,Plainville,492 EAST ST B-36,41090,89900,Residential,Condo
10305,2001,06/17/2002,Watertown,CAROLA DR,57690,90000,,
11198,2001,08-01-2002,West Hartford,42 PINE BRK LN,190210,379900,,
202000106,2020,01/28/2021,Plymouth,325 MAIN ST,596470,833111,Commercial,
202000141,2020,03/18/2021,Plymouth,99 EASTVIEW ROAD,34790,10000,Vacant Land,
11486,2001,07/18/2002,Norwalk,7 FIRESIDE CT,250600,534500,,
200179,2020,06/22/2021,Portland,724 GLASTONBURY TPKE,134750,220000,Residential,Single Family
10693,2001,02/22/2002,Stratford,283 B AGAWAM DR,149180,0,,
21070,2021,11/18/2021,Stafford,155 WALES RD,35140,34350,Vacant Land,
10929,2001,07-11-2002,New Britain,CEDARWOOD DR LT A,25960,40000,,
2016743,2020,07/19/2021,Redding,241 ETHAN ALLEN HIGHWAY,1769800,1800000,Commercial,
20273,2020,01-11-2021,Ridgefield,12 CARPENTER CLOSE,89810,128300,Residential,Condo
10059,2001,09-04-2002,Warren,13 PARTRIDGE RD,173250,274900,,
10128,2001,04/23/2002,Thompson,COLONIAL RD,2100,2100,,
2101412,2021,05-02-2022,Stamford,11 BERTMOR DRIVE,389170,775000,Residential,Single Family
200207,2020,06-10-2021,Rocky Hill,402 THE MEWS,120890,234900,Residential,Condo
200010,2020,10/22/2020,Rocky Hill,59 HIGHCREST DRIVE,128870,193000,Residential,Condo
2102049,2021,07/28/2022,Stamford,91 STRAWBERRY HILL AVE #224,130350,145000,Residential,Condo
200002,2020,10-01-2020,Roxbury,20 CHURCH ST,439290,575000,Residential,Single Family
2102154,2021,08-12-2022,Stamford,49 HINCKLEY AVENUE,391700,740000,Residential,Two Family
200568,2020,10-07-2020,Salem,81A SKYLINE DR.,46900,75000,Vacant Land,
20200070,2020,04-08-2021,Sharon,101 MILLERTON RD,170200,287000,Residential,Single Family
20200107,2020,07/26/2021,Sharon,BARBERRY HILLS RD,106300,100000,Vacant Land,
10087,2001,01/23/2002,Winchester,936 MAIN ST,8000,8000,,
2100154,2021,10/19/2021,Stamford,99 OLD BARN ROAD WEST,292910,530000,Residential,Single Family
200759,2020,07/21/2021,Shelton,104 MAPLE AVE,144410,185000,Residential,Single Family
200245,2020,01-06-2021,Shelton,172-176 CORAM AVE,310660,375000,Commercial,
200374,2020,03-01-2021,Shelton,1103 RENAISSANCE,227500,525000,Residential,Condo
20104,2020,08/24/2021,Sherman,6 BULLYMUCK RD,23600,41382,Vacant Land,
200362,2020,05/24/2021,Simsbury,75 HILLTOP DRIVE,99660,180000,Residential,Condo
200377,2020,05/28/2021,Simsbury,108 LIBRARY LANE,80010,130000,Residential,Condo
220019,2022,10/18/2022,Windsor,324 KINGS LANDING,149450,350000,Residential,Condo
200002,2020,10-01-2020,Simsbury,24 BRETTONWOOD DRIVE,186610,252000,Residential,Condo
200081,2020,11-09-2020,Simsbury,2C MILL PONDO LANE,270440,372000,Residential,Condo
200120,2020,12-03-2020,Simsbury,24 COBTAIL WAY,133940,160000,Vacant Land,
10294,2001,04-01-2002,Windsor,11 TANGLEWOOD,64890,105000,,
20486,2020,06/15/2021,Southbury,808 A HERITAGE VILLAGE,92080,185000,Residential,Condo
20588,2020,07/29/2021,Southbury,2005 PURCHASE BROOK RD,235950,510000,Residential,Single Family
220900004,2022,09-06-2023,Woodbury,TUTTLE RD,56560,80000,Vacant Land,
